control,seed,regime,subtask,clean_source_zipf_regime,clean_inventory_source,n,mean_corrupt_metric,mean_patched_metric,mean_clean_metric,mean_effect,effect_ci95_lo,effect_ci95_hi,mean_normalized_effect,patched_success_rate
none@l18@verb_final_subtoken_to_subject_final_subtoken,17,head,causative,head,freqblimp_curated,196,-2.6033163192320843,-2.5438456663063596,2.6033163192320843,0.059470652925724884,0.04001912170526933,0.08083545492619884,0.011550573653108378,0.16326530612244897
none@l18@verb_final_subtoken_to_subject_final_subtoken,17,head,inchoative,head,freqblimp_curated,67,-4.60214552238806,-4.532182832262409,-0.7831156360569285,0.06996269012565043,0.030783582089552237,0.10961538828336276,0.024342779076009794,0.1044776119402985
none@l18@verb_final_subtoken_to_subject_final_subtoken,17,head,inchoative,head,supplemental_v2_bad_verbs,49,1.9630101554247799,2.1058673615358314,5.400510204081633,0.1428572061110516,0.1071429106653953,0.18112258035309461,0.05030268451848193,0.8979591836734694
none@l18@verb_final_subtoken_to_subject_final_subtoken,17,low,causative,low_gap,freqblimp_curated,20,-0.2125,-0.15625000596046448,4.878124988079071,0.056249994039535525,0.025,0.08749998807907104,0.028752753015920667,0.45
none@l18@verb_final_subtoken_to_subject_final_subtoken,17,low,causative,low_gap,supplemental_v2_bad_verbs,42,-4.607886882055373,-4.552083333333333,-1.1994047846112932,0.05580354872204009,0.02901782308306013,0.0825892516544887,0.03579605387521146,0.047619047619047616
none@l18@verb_final_subtoken_to_subject_final_subtoken,17,low,causative,tail,freqblimp_curated,276,-1.2804574353107507,-1.2348278942315474,4.117300735003706,0.045629541079203285,0.031138003940650638,0.05939799371887656,0.01401563850937959,0.286231884057971
none@l18@verb_final_subtoken_to_subject_final_subtoken,17,low,causative,tail,supplemental_v2_bad_verbs,159,-4.305817625057772,-4.241745291266051,0.9488993815655978,0.0640723337917208,0.03812893681556174,0.08962266999970442,0.014092248955990079,0.050314465408805034
none@l18@verb_final_subtoken_to_subject_final_subtoken,17,low,causative,xtail,freqblimp_curated,20,-1.790624988079071,-1.7312499761581421,3.3937500178813935,0.059375011920928956,-0.006249964237213135,0.11249998807907105,0.0029541913162416176,0.1
none@l18@verb_final_subtoken_to_subject_final_subtoken,17,low,causative,xtail,supplemental_v2_bad_verbs,43,-4.2630814036657645,-4.1925871954407805,1.2238372093023255,0.0704942082249841,0.03851745294970135,0.103197691052459,0.013196377217135279,0.046511627906976744
none@l18@verb_final_subtoken_to_subject_final_subtoken,17,low,inchoative,low_gap,freqblimp_curated,20,-4.320312488079071,-4.248437482118606,-0.928125,0.07187500596046448,0.023437488079071044,0.1312500238418579,0.027664418555239524,0.0
none@l18@verb_final_subtoken_to_subject_final_subtoken,17,low,inchoative,low_gap,supplemental_v2_bad_verbs,25,1.1400000047683716,1.1875000286102295,4.887499980926513,0.04750002384185791,0.0024999904632568358,0.0975000286102295,0.011412688288736232,0.8
none@l18@verb_final_subtoken_to_subject_final_subtoken,17,low,inchoative,tail,freqblimp_curated,240,-4.312109364072482,-4.247005211810271,-1.3276041701436043,0.06510415226221085,0.04869789679845174,0.08177082091569901,0.01959125614080144,0.0
none@l18@verb_final_subtoken_to_subject_final_subtoken,17,low,inchoative,tail,supplemental_v2_bad_verbs,139,1.3408273432752211,1.4138938831768448,4.6229766109864485,0.07306653990162362,0.0526079170995479,0.09352515584273303,0.015233412668973297,0.7985611510791367
none@l18@verb_final_subtoken_to_subject_final_subtoken,17,low,inchoative,xtail,freqblimp_curated,20,-4.471874940395355,-4.3859374761581424,-1.096875,0.08593746423721313,0.045312488079071046,0.1312499761581421,0.02529366541048128,0.0
none@l18@verb_final_subtoken_to_subject_final_subtoken,17,low,inchoative,xtail,supplemental_v2_bad_verbs,116,1.2435344827586208,1.3017241307373704,3.8445581680741805,0.058189647978749766,0.04256462948075656,0.07381464797874977,0.0213930564182065,0.7672413793103449
none@l18,17,head,causative,head,freqblimp_curated,196,-2.6033163192320843,4.2997050394817276,2.6033163192320843,6.903021363579497,6.325853020560984,7.484813456632653,1.5851848979783245,0.9591836734693877
none@l18,17,head,inchoative,head,freqblimp_curated,67,-4.60214552238806,2.4237406520701166,-0.7831156360569285,7.025886194029851,6.534327651515151,7.566566780821918,2.1681638691943497,0.8208955223880597
none@l18,17,head,inchoative,head,supplemental_v2_bad_verbs,49,1.9630101554247799,9.303571409108688,5.400510204081633,7.340561224489796,6.790497439248221,7.939413255574752,2.641432244776703,1.0
none@l18,17,low,causative,low_gap,freqblimp_curated,20,-0.2125,6.779687452316284,4.878124988079071,6.992187476158142,6.024999976158142,8.017187476158142,1.9458918372139329,1.0
none@l18,17,low,causative,low_gap,supplemental_v2_bad_verbs,42,-4.607886882055373,1.2083333475249154,-1.1994047846112932,5.816220238095238,5.012648815200443,6.646577392305646,2.013453134997823,0.8571428571428571
none@l18,17,low,causative,tail,freqblimp_curated,276,-1.2804574353107507,7.043591478164645,4.117300735003706,8.3240489087243,7.880264312135703,8.727804769475553,1.7394150657895906,0.967391304347826
none@l18,17,low,causative,tail,supplemental_v2_bad_verbs,159,-4.305817625057772,2.4327830196176685,0.9488993815655978,6.738600639427233,6.213443400724879,7.229952837686119,1.2450000306415077,0.8930817610062893
none@l18,17,low,causative,xtail,freqblimp_curated,20,-1.790624988079071,5.678125023841858,3.3937500178813935,7.46875,6.3328125,8.515625,1.2026129519429074,1.0
none@l18,17,low,causative,xtail,supplemental_v2_bad_verbs,43,-4.2630814036657645,2.6831395515175753,1.2238372093023255,6.94622095241103,6.134447696597078,7.718750011089236,1.3040096879408312,0.9302325581395349
none@l18,17,low,inchoative,low_gap,freqblimp_curated,20,-4.320312488079071,1.4593750059604644,-0.928125,5.779687511920929,4.970312511920929,6.631250011920929,1.846205971932017,0.8
none@l18,17,low,inchoative,low_gap,supplemental_v2_bad_verbs,25,1.1400000047683716,7.35,4.887499980926513,6.21,5.255000019073487,7.207500019073486,1.3440628048657814,1.0
none@l18,17,low,inchoative,tail,freqblimp_curated,240,-4.312109364072482,0.7944010371963183,-1.3276041701436043,5.106510405242443,4.778776034712791,5.425911449392637,1.4953166308547496,0.6666666666666666
none@l18,17,low,inchoative,tail,supplemental_v2_bad_verbs,139,1.3408273432752211,7.4685251661341825,4.6229766109864485,6.127697836580894,5.6348920897614185,6.625899273714573,1.5952805585079197,1.0
none@l18,17,low,inchoative,xtail,freqblimp_curated,20,-4.471874940395355,1.6500000357627869,-1.096875,6.121874976158142,5.446875,6.821874976158142,2.2428537386518097,0.95
none@l18,17,low,inchoative,xtail,supplemental_v2_bad_verbs,116,1.2435344827586208,6.851023704841219,3.8445581680741805,5.6074892159166,5.052532307032881,6.128232738067364,2.05847736433332,0.9913793103448276
none@l20@verb_final_subtoken_to_subject_final_subtoken,17,head,causative,head,freqblimp_curated,196,-2.6033163192320843,-2.5725446349504044,2.6033163192320843,0.030771684281680048,-0.01801659805434091,0.08035715258851343,0.0146294215391018,0.17857142857142858
none@l20@verb_final_subtoken_to_subject_final_subtoken,17,head,inchoative,head,freqblimp_curated,67,-4.60214552238806,-4.684235047938219,-0.7831156360569285,-0.08208952555015905,-0.1935634328358209,0.030809872586962203,-0.001077579358550061,0.11940298507462686
none@l20@verb_final_subtoken_to_subject_final_subtoken,17,head,inchoative,head,supplemental_v2_bad_verbs,49,1.9630101554247799,2.2716836540066465,5.400510204081633,0.3086734985818668,0.2002551020408163,0.4285714674969109,0.0905649923422836,0.9183673469387755
none@l20@verb_final_subtoken_to_subject_final_subtoken,17,low,causative,low_gap,freqblimp_curated,20,-0.2125,-0.07812500596046448,4.878124988079071,0.1343749940395355,0.03437502384185791,0.2906249165534973,0.03934205629520977,0.45
none@l20@verb_final_subtoken_to_subject_final_subtoken,17,low,causative,low_gap,supplemental_v2_bad_verbs,42,-4.607886882055373,-4.729166692211514,-1.1994047846112932,-0.121279810156141,-0.22023812929789224,-0.035714362348829,-0.017267962265115594,0.047619047619047616
none@l20@verb_final_subtoken_to_subject_final_subtoken,17,low,causative,tail,freqblimp_curated,276,-1.2804574353107507,-1.215240037959555,4.117300735003706,0.06521739735119585,0.027315644909152025,0.10640966283143873,0.024305694068041762,0.2971014492753623
none@l20@verb_final_subtoken_to_subject_final_subtoken,17,low,causative,tail,supplemental_v2_bad_verbs,159,-4.305817625057772,-4.569772018576568,0.9488993815655978,-0.26395439351879574,-0.32724056378850397,-0.2002751572327044,-0.0314793895062887,0.050314465408805034
none@l20@verb_final_subtoken_to_subject_final_subtoken,17,low,causative,xtail,freqblimp_curated,20,-1.790624988079071,-1.7375000238418579,3.3937500178813935,0.053124964237213135,0.024999940395355226,0.08437498807907104,0.004284331737404986,0.1
none@l20@verb_final_subtoken_to_subject_final_subtoken,17,low,causative,xtail,supplemental_v2_bad_verbs,43,-4.2630814036657645,-4.542151151701462,1.2238372093023255,-0.27906974803569706,-0.4200581284456475,-0.14462208470632865,-0.041333417962290044,0.046511627906976744
none@l20@verb_final_subtoken_to_subject_final_subtoken,17,low,inchoative,low_gap,freqblimp_curated,20,-4.320312488079071,-4.395312488079071,-0.928125,-0.075,-0.265625,0.1078125,-0.02471558101094066,0.0
none@l20@verb_final_subtoken_to_subject_final_subtoken,17,low,inchoative,low_gap,supplemental_v2_bad_verbs,25,1.1400000047683716,1.29,4.887499980926513,0.1499999952316284,0.06499996662139892,0.24000002384185792,0.04847463395728627,0.8
none@l20@verb_final_subtoken_to_subject_final_subtoken,17,low,inchoative,tail,freqblimp_curated,240,-4.312109364072482,-4.356640626490116,-1.3276041701436043,-0.044531262417634325,-0.0878906399011612,-0.001692719260851542,0.0023886950866241607,0.004166666666666667
none@l20@verb_final_subtoken_to_subject_final_subtoken,17,low,inchoative,tail,supplemental_v2_bad_verbs,139,1.3408273432752211,1.4811151036255652,4.6229766109864485,0.140287760350344,0.10161870160548807,0.17850719252936273,0.04066106647222053,0.7913669064748201
none@l20@verb_final_subtoken_to_subject_final_subtoken,17,low,inchoative,xtail,freqblimp_curated,20,-4.471874940395355,-4.624999988079071,-1.096875,-0.15312504768371582,-0.32031252384185793,0.03593746423721313,-0.026763123980689817,0.0
none@l20@verb_final_subtoken_to_subject_final_subtoken,17,low,inchoative,xtail,supplemental_v2_bad_verbs,116,1.2435344827586208,1.35129311064194,3.8445581680741805,0.10775862788331919,0.07058190785605332,0.1497844992012813,0.054706121809463534,0.7844827586206896
none@l20,17,head,causative,head,freqblimp_curated,196,-2.6033163192320843,4.918506861341243,2.6033163192320843,7.521823186047223,6.857302294701946,8.183294812027288,1.7473374488972826,0.9591836734693877
none@l20,17,head,inchoative,head,freqblimp_curated,67,-4.60214552238806,2.770289154195074,-0.7831156360569285,7.372434697934051,6.815476175338503,7.949573856411559,2.2574579303494793,0.835820895522388
none@l20,17,head,inchoative,head,supplemental_v2_bad_verbs,49,1.9630101554247799,10.081313765778834,5.400510204081633,8.118303571428571,7.479910714285714,8.776785714285714,2.895954762126699,1.0
none@l20,17,low,causative,low_gap,freqblimp_curated,20,-0.2125,7.83828125,4.878124988079071,8.05078125,6.8921875,9.334375,2.365530187718659,1.0
none@l20,17,low,causative,low_gap,supplemental_v2_bad_verbs,42,-4.607886882055373,1.8363095323244731,-1.1994047846112932,6.444196439924694,5.602678577105205,7.329613112267994,2.2172455122744075,0.9761904761904762
none@l20,17,low,causative,tail,freqblimp_curated,276,-1.2804574353107507,8.32331826635029,4.117300735003706,9.603775695614193,9.088711435222283,10.058830881290298,2.0425433862164004,0.967391304347826
none@l20,17,low,causative,tail,supplemental_v2_bad_verbs,159,-4.305817625057772,2.836477979923944,0.9488993815655978,7.142295600483252,6.593160381856954,7.636595922446101,1.3017352782521943,0.89937106918239
none@l20,17,low,causative,xtail,freqblimp_curated,20,-1.790624988079071,6.635937511920929,3.3937500178813935,8.426562523841858,7.2312500238418576,9.653125047683716,1.2614470844811685,1.0
none@l20,17,low,causative,xtail,supplemental_v2_bad_verbs,43,-4.2630814036657645,3.1991279319275256,1.2238372093023255,7.462209307870199,6.599563959032991,8.313226744186046,1.40242227692127,0.9302325581395349
none@l20,17,low,inchoative,low_gap,freqblimp_curated,20,-4.320312488079071,1.5374999821186066,-0.928125,5.8578125,4.9921875,6.775,1.8335030559555516,0.8
none@l20,17,low,inchoative,low_gap,supplemental_v2_bad_verbs,25,1.1400000047683716,7.47625,4.887499980926513,6.33625,5.3425,7.42,1.4125365589528815,1.0
none@l20,17,low,inchoative,tail,freqblimp_curated,240,-4.312109364072482,0.9699218779802322,-1.3276041701436043,5.282031240065892,4.92656248609225,5.625911444425583,1.543806454947068,0.6833333333333333
none@l20,17,low,inchoative,tail,supplemental_v2_bad_verbs,139,1.3408273432752211,7.647706831959511,4.6229766109864485,6.306879492114774,5.775741890180025,6.885341724903464,1.649184448487588,1.0
none@l20,17,low,inchoative,xtail,freqblimp_curated,20,-4.471874940395355,1.8812499940395355,-1.096875,6.353124952316284,5.6124999761581424,7.126562476158142,2.3038553458894793,0.95
none@l20,17,low,inchoative,xtail,supplemental_v2_bad_verbs,116,1.2435344827586208,6.934806018040098,3.8445581680741805,5.69127152911548,5.103448241949081,6.249191803151164,2.0496463842508468,0.9913793103448276
dummy_pair,17,head,causative,head,freqblimp_curated,236,0.0,0.0,0.0,0.0,0.0,0.0,nan,0.5
dummy_pair,17,head,inchoative,head,freqblimp_curated,101,-2.4368812117246117,-2.4368812117246117,-2.4368812117246117,0.0,0.0,0.0,nan,0.15841584158415842
dummy_pair,17,head,inchoative,head,supplemental_v2_bad_verbs,69,3.5670290200606636,3.5670290200606636,3.5670290200606636,0.0,0.0,0.0,nan,1.0
dummy_pair,17,low,causative,low_gap,freqblimp_curated,20,4.814062511920929,4.814062511920929,4.814062511920929,0.0,0.0,0.0,nan,1.0
dummy_pair,17,low,causative,low_gap,supplemental_v2_bad_verbs,42,-4.787202392305646,-4.787202392305646,-4.787202392305646,0.0,0.0,0.0,nan,0.0
dummy_pair,17,low,causative,tail,freqblimp_curated,276,3.579030806603639,3.579030806603639,3.579030806603639,0.0,0.0,0.0,nan,0.8695652173913043
dummy_pair,17,low,causative,tail,supplemental_v2_bad_verbs,159,-4.851218566954511,-4.851218566954511,-4.851218566954511,0.0,0.0,0.0,nan,0.0
dummy_pair,17,low,causative,xtail,freqblimp_curated,20,4.814062511920929,4.814062511920929,4.814062511920929,0.0,0.0,0.0,nan,1.0
dummy_pair,17,low,causative,xtail,supplemental_v2_bad_verbs,43,-4.836482569228771,-4.836482569228771,-4.836482569228771,0.0,0.0,0.0,nan,0.0
dummy_pair,17,low,inchoative,low_gap,freqblimp_curated,20,-3.4999999523162844,-3.4999999523162844,-3.4999999523162844,0.0,0.0,0.0,nan,0.0
dummy_pair,17,low,inchoative,low_gap,supplemental_v2_bad_verbs,25,3.4149999523162844,3.4149999523162844,3.4149999523162844,0.0,0.0,0.0,nan,1.0
dummy_pair,17,low,inchoative,tail,freqblimp_curated,240,-3.4999999523162844,-3.4999999523162844,-3.4999999523162844,0.0,0.0,0.0,nan,0.0
dummy_pair,17,low,inchoative,tail,supplemental_v2_bad_verbs,139,3.4617805257975625,3.4617805257975625,3.4617805257975625,0.0,0.0,0.0,nan,1.0
dummy_pair,17,low,inchoative,xtail,freqblimp_curated,20,-3.4999999523162844,-3.4999999523162844,-3.4999999523162844,0.0,0.0,0.0,nan,0.0
dummy_pair,17,low,inchoative,xtail,supplemental_v2_bad_verbs,116,3.564116334093028,3.564116334093028,3.564116334093028,0.0,0.0,0.0,nan,1.0
none,17,head,causative,head,freqblimp_curated,196,-2.5982142808486004,10.07743243173677,2.5982142808486004,12.675646721100321,11.758076565606254,13.596739475824394,3.1375684526703216,0.9948979591836735
none,17,head,inchoative,head,freqblimp_curated,67,-4.5830223845012155,7.245860546382506,-0.7747201207858413,11.828882929104477,10.819306344696969,12.818359375,3.677884765806634,0.9850746268656716
none,17,head,inchoative,head,supplemental_v2_bad_verbs,49,1.9464285325030892,14.514668367346939,5.379464280848601,12.568239795918368,11.728475745843381,13.425701540343615,4.454931168620935,1.0
none,17,low,causative,low_gap,freqblimp_curated,20,-0.2125,11.021875,4.878124988079071,11.234375,9.471875,13.0453125,2.8696247407953024,1.0
none,17,low,causative,low_gap,supplemental_v2_bad_verbs,42,-4.603422596341088,8.314732142857142,-1.1860119274684362,12.918154761904763,11.626488095238095,14.142857142857142,4.717161533227851,1.0
none,17,low,causative,tail,freqblimp_curated,276,-1.2838541692581729,12.828186041203098,4.113224645887596,14.112040206142094,13.379904853738172,14.80167613549666,2.839673024019373,0.9855072463768116
none,17,low,causative,tail,supplemental_v2_bad_verbs,159,-4.301100640176977,8.908018878420943,0.9500786178516891,13.209119495355859,12.296776726560772,14.04186320754717,2.346325907995997,0.949685534591195
none,17,low,causative,xtail,freqblimp_curated,20,-1.793749988079071,10.530468845367432,3.3937500059604644,12.324218773841858,10.889062523841858,13.7671875,2.1380126551636507,1.0
none,17,low,causative,xtail,supplemental_v2_bad_verbs,43,-4.26017442137696,10.259447663329368,1.2311046511627908,14.519622093023257,13.15625,15.747093023255815,2.8697001893885425,1.0
none,17,low,inchoative,low_gap,freqblimp_curated,20,-4.320312488079071,4.318749988079071,-0.928125,8.6390625,6.8875,10.515625,2.5310847676228563,0.9
none,17,low,inchoative,low_gap,supplemental_v2_bad_verbs,25,1.1300000047683716,11.228125,4.883749980926513,10.098125,8.575,11.586875,2.394741356669103,1.0
none,17,low,inchoative,tail,freqblimp_curated,240,-4.310937489072482,3.861197918156783,-1.3257812534769375,8.172135418653488,7.582421874006589,8.78789062599341,2.3654847430959918,0.8666666666666667
none,17,low,inchoative,tail,supplemental_v2_bad_verbs,139,1.3403777029874513,11.010285524155597,4.619379490399532,9.669907824598628,8.803001348063242,10.52725943901556,2.6230091641101723,0.9856115107913669
none,17,low,inchoative,xtail,freqblimp_curated,20,-4.459374940395355,5.3796875,-1.096875,9.8390625,8.4484375,11.2609375,3.458137937750473,1.0
none,17,low,inchoative,xtail,supplemental_v2_bad_verbs,116,1.2424568965517242,9.728448290249396,3.845096959122296,8.485991388559341,7.568561420358461,9.362068984015234,2.974374539224334,0.9913793103448276
random_direction,17,head,causative,head,freqblimp_curated,196,-2.5982142808486004,-2.6044324003920263,2.5982142808486004,-0.0062181195434258905,-0.017059958710962414,0.004304850588039476,-0.00904009193944646,0.16326530612244897
random_direction,17,head,inchoative,head,freqblimp_curated,67,-4.5830223845012155,-4.566697771869489,-0.7747201207858413,0.01632461263172662,0.006893375340630026,0.02619483190424302,0.0015687530342961623,0.1044776119402985
random_direction,17,head,inchoative,head,supplemental_v2_bad_verbs,49,1.9464285325030892,1.9661989795918366,5.379464280848601,0.01977044708874761,0.009566341127668108,0.0312500389254823,0.004966117104551136,0.8775510204081632
random_direction,17,low,causative,low_gap,freqblimp_curated,20,-0.2125,-0.209375,4.878124988079071,0.003125,-0.021875011920928954,0.02812495231628418,0.0008924536764298323,0.45
random_direction,17,low,causative,low_gap,supplemental_v2_bad_verbs,42,-4.603422596341088,-4.573660714285714,-1.1860119274684362,0.029761882055373418,0.018601173446291967,0.04241068590255011,0.014775269437813201,0.047619047619047616
random_direction,17,low,causative,tail,freqblimp_curated,276,-1.2838541692581729,-1.284759963768116,4.113224645887596,-0.0009057945099429808,-0.008042279411764705,0.006158762604650789,-0.0025049587161071253,0.27898550724637683
random_direction,17,low,causative,tail,supplemental_v2_bad_verbs,159,-4.301100640176977,-4.304638366279362,0.9500786178516891,-0.003537726102385131,-0.011989003457363296,0.004913525761298413,0.0014682676540402895,0.050314465408805034
random_direction,17,low,causative,xtail,freqblimp_curated,20,-1.793749988079071,-1.7937500119209289,3.3937500059604644,-2.384185791015625e-08,-0.021875011920928954,0.021875011920928954,-0.002262698318752622,0.1
random_direction,17,low,causative,xtail,supplemental_v2_bad_verbs,43,-4.26017442137696,-4.284883726474851,1.2311046511627908,-0.024709305097890454,-0.04215112952298896,-0.00872093023255814,-0.005511362714879853,0.046511627906976744
random_direction,17,low,inchoative,low_gap,freqblimp_curated,20,-4.320312488079071,-4.323437517881393,-0.928125,-0.003125029802322388,-0.017187535762786865,0.01093747615814209,-0.0009860992524355302,0.0
random_direction,17,low,inchoative,low_gap,supplemental_v2_bad_verbs,25,1.1300000047683716,1.15,4.883749980926513,0.019999995231628417,0.00749997615814209,0.03500001430511475,0.008520724970459524,0.76
random_direction,17,low,inchoative,tail,freqblimp_curated,240,-4.310937489072482,-4.3045572926600775,-1.3257812534769375,0.006380196412404378,0.0015624662240346272,0.011328104635079701,0.000606164778287899,0.0
random_direction,17,low,inchoative,tail,supplemental_v2_bad_verbs,139,1.3403777029874513,1.345323738434332,4.619379490399532,0.004946035446880533,-0.0008992805755395684,0.011690638048185719,0.004490698426185736,0.7769784172661871
random_direction,17,low,inchoative,xtail,freqblimp_curated,20,-4.459374940395355,-4.45625,-1.096875,0.0031249403953552248,-0.0062500834465026855,0.015624904632568359,0.0008044004152090046,0.0
random_direction,17,low,inchoative,xtail,supplemental_v2_bad_verbs,116,1.2424568965517242,1.249999992806336,3.845096959122296,0.007543096254611838,-4.110665156923491e-09,0.01616378693745054,0.0060823846508108684,0.7413793103448276
red_blue,17,head,causative,head,freqblimp_curated,196,0.609594211286428,0.6026586586115311,0.609594211286428,-0.006935552674896863,-0.012256804777651417,-0.0017139473739935427,nan,0.6887755102040817
red_blue,17,head,inchoative,head,freqblimp_curated,67,0.6513526119402985,0.5785914179104478,0.6455223880597015,-0.07276119402985075,-0.11763392857142857,-0.027825342465753425,nan,0.6865671641791045
red_blue,17,head,inchoative,head,supplemental_v2_bad_verbs,49,0.7264030612244898,0.8437500097313706,0.734375,0.11734694850688078,0.05516583578927176,0.17984698743236308,nan,0.7551020408163265
red_blue,17,low,causative,low_gap,freqblimp_curated,20,0.544921875,0.64375,1.9390625,0.098828125,0.040625,0.159375,nan,0.8
red_blue,17,low,causative,low_gap,supplemental_v2_bad_verbs,42,0.9962797505514962,0.839285691579183,1.3415178571428572,-0.15699405897231328,-0.1878720238095238,-0.11867559523809523,nan,0.8095238095238095
red_blue,17,low,causative,tail,freqblimp_curated,276,0.8591131611146788,0.9792728182198345,0.8876245436461075,0.12015965710515561,0.09977680104119437,0.14027256535408192,nan,0.822463768115942
red_blue,17,low,causative,tail,supplemental_v2_bad_verbs,159,1.0777319242369454,0.9329795657463793,0.6665561124213837,-0.14475235849056603,-0.17069573972210195,-0.11841589849699968,nan,0.8616352201257862
red_blue,17,low,causative,xtail,freqblimp_curated,20,0.76953125,0.8890625,1.1375,0.11953125,0.06875,0.1703125,nan,0.8
red_blue,17,low,causative,xtail,supplemental_v2_bad_verbs,43,0.8473837209302325,0.6507994186046512,1.0279796400735544,-0.19658430232558138,-0.23909883720930233,-0.15152616279069767,nan,0.7674418604651163
red_blue,17,low,inchoative,low_gap,freqblimp_curated,20,1.011328125,0.8257812261581421,1.739062452316284,-0.1855468988418579,-0.2359375,-0.13164064884185792,nan,0.9
red_blue,17,low,inchoative,low_gap,supplemental_v2_bad_verbs,25,0.5081250190734863,0.7106250190734863,0.8446875,0.2025,0.15999998092651369,0.24625001907348631,nan,0.8
red_blue,17,low,inchoative,tail,freqblimp_curated,240,0.7748046894868215,0.5913085957368215,0.5444661458333333,-0.18349609375,-0.20278320113817852,-0.16412760615348815,nan,0.7875
red_blue,17,low,inchoative,tail,supplemental_v2_bad_verbs,139,0.6758093525179856,0.910184362809435,0.6798280125899281,0.23437501029144947,0.2061600890948618,0.259105236410237,nan,0.8848920863309353
red_blue,17,low,inchoative,xtail,freqblimp_curated,20,0.8484374761581421,0.637109375,1.215625,-0.2113281011581421,-0.2499999761581421,-0.17343745231628419,nan,0.75
red_blue,17,low,inchoative,xtail,supplemental_v2_bad_verbs,116,0.7165948152542114,0.8941271428404183,0.9270272090517241,0.1775323275862069,0.15018856114354626,0.20810883620689655,nan,0.8706896551724138
shuffled_label,17,head,causative,head,freqblimp_curated,196,0.1690050996079737,0.1304209299233495,0.06823978375415413,-0.03858417272567749,-0.47002550777123897,0.3872768124755548,0.4662666619788956,0.5204081632653061
shuffled_label,17,head,inchoative,head,freqblimp_curated,67,0.7089552060881658,0.6287313575175271,-0.10027982227837862,-0.08022385568761115,-0.638257546858354,0.5160362030330458,0.5884513404316213,0.5373134328358209
shuffled_label,17,head,inchoative,head,supplemental_v2_bad_verbs,49,-0.341836724962507,-0.15816327017180773,-0.26211734207309023,0.18367344992501394,-0.47959185133174975,0.8711734450593287,0.643342082352228,0.4897959183673469
shuffled_label,17,low,causative,low_gap,freqblimp_curated,20,0.618750023841858,0.3343750357627869,0.22812498807907106,-0.284374988079071,-1.743750023841858,1.203125035762787,0.7748313343698432,0.5
shuffled_label,17,low,causative,low_gap,supplemental_v2_bad_verbs,42,1.8311011791229248,0.9122023781140646,-0.06101189340863909,-0.9188988038471767,-1.5647321087973458,-0.13467262472425187,0.6199275807647322,0.6190476190476191
shuffled_label,17,low,causative,tail,freqblimp_curated,276,-0.11039401396461156,0.3541666731454324,0.6478713798350182,0.4645606849504554,0.10690788553472151,0.850298714111833,0.5134238647291548,0.532608695652174
shuffled_label,17,low,causative,tail,supplemental_v2_bad_verbs,159,0.8180031304089528,0.33647798892087155,-0.13011007039052136,-0.481525145986545,-0.9830974805280097,0.05444184039373818,0.5997492972304521,0.5534591194968553
shuffled_label,17,low,causative,xtail,freqblimp_curated,20,0.11249996423721313,-0.7593749761581421,-1.1875000059604646,-0.8718749403953552,-2.2968748807907104,0.7656250476837159,0.6134013153828518,0.4
shuffled_label,17,low,causative,xtail,supplemental_v2_bad_verbs,43,0.04796510796214259,-0.062499983366145644,-0.1845930343450502,-0.11046509687290636,-0.9876453127971915,0.7587209551833397,0.5303687202606612,0.4186046511627907
shuffled_label,17,low,inchoative,low_gap,freqblimp_curated,20,-1.539062511920929,-1.253124976158142,-0.44687498807907106,0.28593753576278685,-0.39218748807907106,0.873437511920929,0.3656287261989864,0.35
shuffled_label,17,low,inchoative,low_gap,supplemental_v2_bad_verbs,25,0.5350000047683716,0.9925,1.0637499809265136,0.45749999523162843,-0.3374999713897705,1.2499999380111695,0.49350260106100696,0.64
shuffled_label,17,low,inchoative,tail,freqblimp_curated,240,0.11145833233992258,-0.05781249403953552,-0.07526041616996129,-0.1692708268761635,-0.4682291612029076,0.13072916517655056,0.658180372431324,0.5208333333333334
shuffled_label,17,low,inchoative,tail,supplemental_v2_bad_verbs,139,0.3394784121204623,0.4826888514937257,0.5123651173474978,0.14321043422753862,-0.2632643824858631,0.5777877637808272,0.6772654511460505,0.5467625899280576
shuffled_label,17,low,inchoative,xtail,freqblimp_curated,20,-1.821874988079071,-1.5687499821186066,-0.690625,0.253125,-0.24843748807907104,0.76875,0.08578589705177622,0.35
shuffled_label,17,low,inchoative,xtail,supplemental_v2_bad_verbs,116,0.009698275862068966,0.03556032838492558,-0.06061423133159506,0.025862052522856612,-0.3798491543736951,0.44019395524057847,0.6480860540422474,0.5086206896551724
