regime,subtask,direction,site,site_index,n,mean_attribution,mean_abs_attribution,mean_corrupt_metric,mean_clean_metric
head,drop_argument,bad_to_good,resid_post_layer_21,22,15,6.699479166666666,8.1078125,0.4541666507720947,6.218749968210856
head,drop_argument,bad_to_good,resid_post_layer_22,23,15,6.477018229166666,7.339518229166667,0.4541666507720947,6.218749968210856
head,drop_argument,bad_to_good,resid_post_layer_23,24,15,5.773697916666666,6.75703125,0.4541666507720947,6.218749968210856
head,drop_argument,bad_to_good,resid_post_layer_18,19,15,5.745833333333334,6.620833333333334,0.4541666507720947,6.218749968210856
head,drop_argument,bad_to_good,resid_post_layer_19,20,15,6.00625,6.555208333333334,0.4541666507720947,6.218749968210856
head,drop_argument,bad_to_good,resid_post_layer_20,21,15,5.020572916666667,6.46171875,0.4541666507720947,6.218749968210856
head,drop_argument,bad_to_good,resid_post_layer_15,16,15,4.610416666666667,5.5625,0.4541666507720947,6.218749968210856
head,drop_argument,bad_to_good,resid_post_layer_16,17,15,4.201041666666667,5.496875,0.4541666507720947,6.218749968210856
head,drop_argument,bad_to_good,resid_post_layer_17,18,15,4.225651041666667,5.298828125,0.4541666507720947,6.218749968210856
head,drop_argument,bad_to_good,resid_post_layer_14,15,15,4.056640625,4.987109375,0.4541666507720947,6.218749968210856
head,drop_argument,bad_to_good,resid_post_layer_12,13,15,3.9559895833333334,4.414322916666666,0.4541666507720947,6.218749968210856
head,drop_argument,bad_to_good,resid_post_layer_13,14,15,3.8501302083333333,4.317838541666666,0.4541666507720947,6.218749968210856
head,drop_argument,bad_to_good,resid_post_layer_10,11,15,3.2903645833333335,3.6986979166666667,0.4541666507720947,6.218749968210856
head,drop_argument,bad_to_good,resid_post_layer_11,12,15,2.9677083333333334,3.544791666666667,0.4541666507720947,6.218749968210856
head,drop_argument,bad_to_good,resid_post_layer_09,10,15,3.109765625,3.4360677083333333,0.4541666507720947,6.218749968210856
head,drop_argument,bad_to_good,resid_post_layer_08,9,15,2.7633463541666665,2.9590494791666666,0.4541666507720947,6.218749968210856
head,drop_argument,bad_to_good,resid_post_layer_06,7,15,2.6918619791666667,2.9508463541666665,0.4541666507720947,6.218749968210856
head,drop_argument,bad_to_good,resid_post_layer_07,8,15,2.756640625,2.911848958333333,0.4541666507720947,6.218749968210856
head,drop_argument,bad_to_good,resid_post_layer_05,6,15,2.478515625,2.7389322916666665,0.4541666507720947,6.218749968210856
head,drop_argument,bad_to_good,resid_post_layer_04,5,15,2.158203125,2.461328125,0.4541666507720947,6.218749968210856
head,drop_argument,bad_to_good,resid_post_layer_02,3,15,1.48984375,2.435677083333333,0.4541666507720947,6.218749968210856
head,drop_argument,bad_to_good,resid_post_layer_03,4,15,1.4311848958333333,2.1994140625,0.4541666507720947,6.218749968210856
head,drop_argument,bad_to_good,resid_post_layer_01,2,15,1.323583984375,2.1569173177083334,0.4541666507720947,6.218749968210856
head,drop_argument,bad_to_good,resid_post_layer_00,1,15,1.0156656901041667,1.7687906901041666,0.4541666507720947,6.218749968210856
head,drop_argument,bad_to_good,resid_embed,0,15,1.1013509114583333,1.7184733072916667,0.4541666507720947,6.218749968210856
head,drop_argument,good_to_bad,resid_post_layer_23,24,15,5.773697916666666,6.75703125,-6.218749968210856,-0.4541666507720947
head,drop_argument,good_to_bad,resid_post_layer_18,19,15,5.791666666666667,6.283333333333333,-6.218749968210856,-0.4541666507720947
head,drop_argument,good_to_bad,resid_post_layer_19,20,15,6.028125,6.267708333333333,-6.218749968210856,-0.4541666507720947
head,drop_argument,good_to_bad,resid_post_layer_16,17,15,5.792708333333334,6.040625,-6.218749968210856,-0.4541666507720947
head,drop_argument,good_to_bad,resid_post_layer_20,21,15,5.294498697916667,5.384147135416667,-6.218749968210856,-0.4541666507720947
head,drop_argument,good_to_bad,resid_post_layer_22,23,15,4.597916666666666,5.352083333333334,-6.218749968210856,-0.4541666507720947
head,drop_argument,good_to_bad,resid_post_layer_15,16,15,4.790625,5.192708333333333,-6.218749968210856,-0.4541666507720947
head,drop_argument,good_to_bad,resid_post_layer_17,18,15,5.185677083333333,5.185677083333333,-6.218749968210856,-0.4541666507720947
head,drop_argument,good_to_bad,resid_post_layer_14,15,15,4.758854166666667,4.927604166666667,-6.218749968210856,-0.4541666507720947
head,drop_argument,good_to_bad,resid_post_layer_21,22,15,3.0453776041666667,3.957877604166667,-6.218749968210856,-0.4541666507720947
head,drop_argument,good_to_bad,resid_post_layer_13,14,15,3.4404947916666666,3.7134114583333333,-6.218749968210856,-0.4541666507720947
head,drop_argument,good_to_bad,resid_post_layer_12,13,15,2.4208333333333334,2.7427083333333333,-6.218749968210856,-0.4541666507720947
head,drop_argument,good_to_bad,resid_post_layer_11,12,15,2.3202799479166667,2.4452799479166667,-6.218749968210856,-0.4541666507720947
head,drop_argument,good_to_bad,resid_post_layer_10,11,15,2.0464518229166666,2.1924153645833333,-6.218749968210856,-0.4541666507720947
head,drop_argument,good_to_bad,resid_post_layer_09,10,15,1.6454427083333334,2.0170572916666667,-6.218749968210856,-0.4541666507720947
head,drop_argument,good_to_bad,resid_post_layer_08,9,15,1.4678385416666666,1.7859375,-6.218749968210856,-0.4541666507720947
head,drop_argument,good_to_bad,resid_post_layer_07,8,15,1.1193684895833333,1.4173502604166666,-6.218749968210856,-0.4541666507720947
head,drop_argument,good_to_bad,resid_post_layer_05,6,15,0.5488199869791667,1.3592366536458333,-6.218749968210856,-0.4541666507720947
head,drop_argument,good_to_bad,resid_post_layer_06,7,15,0.7909505208333333,1.3046223958333334,-6.218749968210856,-0.4541666507720947
head,drop_argument,good_to_bad,resid_post_layer_04,5,15,0.4920572916666667,1.2944010416666667,-6.218749968210856,-0.4541666507720947
head,drop_argument,good_to_bad,resid_post_layer_03,4,15,0.086328125,1.0217447916666667,-6.218749968210856,-0.4541666507720947
head,drop_argument,good_to_bad,resid_post_layer_02,3,15,-0.022696940104166667,0.8720296223958334,-6.218749968210856,-0.4541666507720947
head,drop_argument,good_to_bad,resid_post_layer_01,2,15,0.0939453125,0.8546223958333333,-6.218749968210856,-0.4541666507720947
head,drop_argument,good_to_bad,resid_post_layer_00,1,15,0.21412760416666668,0.7435546875,-6.218749968210856,-0.4541666507720947
head,drop_argument,good_to_bad,resid_embed,0,15,0.3912760416666667,0.6358072916666667,-6.218749968210856,-0.4541666507720947
tail,drop_argument,bad_to_good,resid_post_layer_21,22,12,4.398600260416667,5.38818359375,2.151041626930237,4.997395813465118
tail,drop_argument,bad_to_good,resid_post_layer_23,24,12,2.8489583333333335,5.272135416666667,2.151041626930237,4.997395813465118
tail,drop_argument,bad_to_good,resid_post_layer_22,23,12,3.4103190104166665,5.265462239583333,2.151041626930237,4.997395813465118
tail,drop_argument,bad_to_good,resid_post_layer_18,19,12,2.7762044270833335,4.909016927083333,2.151041626930237,4.997395813465118
tail,drop_argument,bad_to_good,resid_post_layer_20,21,12,2.5088297526041665,4.584920247395833,2.151041626930237,4.997395813465118
tail,drop_argument,bad_to_good,resid_post_layer_19,20,12,2.6580810546875,4.543741861979167,2.151041626930237,4.997395813465118
tail,drop_argument,bad_to_good,resid_post_layer_17,18,12,2.30419921875,4.27294921875,2.151041626930237,4.997395813465118
tail,drop_argument,bad_to_good,resid_post_layer_15,16,12,2.2555338541666665,3.9443359375,2.151041626930237,4.997395813465118
tail,drop_argument,bad_to_good,resid_post_layer_16,17,12,1.739501953125,3.8028157552083335,2.151041626930237,4.997395813465118
tail,drop_argument,bad_to_good,resid_post_layer_14,15,12,1.783203125,3.529296875,2.151041626930237,4.997395813465118
tail,drop_argument,bad_to_good,resid_post_layer_13,14,12,1.7805989583333333,3.400390625,2.151041626930237,4.997395813465118
tail,drop_argument,bad_to_good,resid_post_layer_12,13,12,1.9361979166666667,2.9830729166666665,2.151041626930237,4.997395813465118
tail,drop_argument,bad_to_good,resid_post_layer_10,11,12,1.1581217447916667,2.383544921875,2.151041626930237,4.997395813465118
tail,drop_argument,bad_to_good,resid_post_layer_11,12,12,1.0214029947916667,2.2793782552083335,2.151041626930237,4.997395813465118
tail,drop_argument,bad_to_good,resid_post_layer_09,10,12,0.9020182291666666,2.1305338541666665,2.151041626930237,4.997395813465118
tail,drop_argument,bad_to_good,resid_post_layer_07,8,12,1.0616861979166667,2.0672200520833335,2.151041626930237,4.997395813465118
tail,drop_argument,bad_to_good,resid_post_layer_08,9,12,0.8922526041666666,2.0094401041666665,2.151041626930237,4.997395813465118
tail,drop_argument,bad_to_good,resid_post_layer_02,3,12,-0.33905029296875,1.62384033203125,2.151041626930237,4.997395813465118
tail,drop_argument,bad_to_good,resid_post_layer_06,7,12,0.9057210286458334,1.5356038411458333,2.151041626930237,4.997395813465118
tail,drop_argument,bad_to_good,resid_post_layer_00,1,12,0.016357421875,1.3866373697916667,2.151041626930237,4.997395813465118
tail,drop_argument,bad_to_good,resid_post_layer_05,6,12,0.8968505859375,1.3612874348958333,2.151041626930237,4.997395813465118
tail,drop_argument,bad_to_good,resid_post_layer_03,4,12,0.10042317708333333,1.31982421875,2.151041626930237,4.997395813465118
tail,drop_argument,bad_to_good,resid_post_layer_04,5,12,0.7618815104166666,1.2361653645833333,2.151041626930237,4.997395813465118
tail,drop_argument,bad_to_good,resid_post_layer_01,2,12,-0.3594156901041667,1.1251220703125,2.151041626930237,4.997395813465118
tail,drop_argument,bad_to_good,resid_embed,0,12,0.5224100748697916,0.8689676920572916,2.151041626930237,4.997395813465118
tail,drop_argument,good_to_bad,resid_post_layer_20,21,12,3.4983723958333335,6.0341796875,-4.997395813465118,-2.151041626930237
tail,drop_argument,good_to_bad,resid_post_layer_23,24,12,2.8489583333333335,5.272135416666667,-4.997395813465118,-2.151041626930237
tail,drop_argument,good_to_bad,resid_post_layer_19,20,12,2.564453125,5.094401041666667,-4.997395813465118,-2.151041626930237
tail,drop_argument,good_to_bad,resid_post_layer_18,19,12,2.3610026041666665,5.0712890625,-4.997395813465118,-2.151041626930237
tail,drop_argument,good_to_bad,resid_post_layer_21,22,12,1.5930989583333333,5.018880208333333,-4.997395813465118,-2.151041626930237
tail,drop_argument,good_to_bad,resid_post_layer_22,23,12,2.0546875,4.881510416666667,-4.997395813465118,-2.151041626930237
tail,drop_argument,good_to_bad,resid_post_layer_16,17,12,2.1624755859375,4.6734619140625,-4.997395813465118,-2.151041626930237
tail,drop_argument,good_to_bad,resid_post_layer_17,18,12,1.6549479166666667,4.319010416666667,-4.997395813465118,-2.151041626930237
tail,drop_argument,good_to_bad,resid_post_layer_15,16,12,1.4309895833333333,4.059895833333333,-4.997395813465118,-2.151041626930237
tail,drop_argument,good_to_bad,resid_post_layer_14,15,12,1.3658854166666667,3.5638020833333335,-4.997395813465118,-2.151041626930237
tail,drop_argument,good_to_bad,resid_post_layer_13,14,12,1.169189453125,3.1796061197916665,-4.997395813465118,-2.151041626930237
tail,drop_argument,good_to_bad,resid_post_layer_12,13,12,1.09375,2.65625,-4.997395813465118,-2.151041626930237
tail,drop_argument,good_to_bad,resid_post_layer_11,12,12,1.1123250325520833,2.6097208658854165,-4.997395813465118,-2.151041626930237
tail,drop_argument,good_to_bad,resid_post_layer_10,11,12,0.9479166666666666,2.298828125,-4.997395813465118,-2.151041626930237
tail,drop_argument,good_to_bad,resid_post_layer_09,10,12,0.8030598958333334,2.1389973958333335,-4.997395813465118,-2.151041626930237
tail,drop_argument,good_to_bad,resid_post_layer_08,9,12,0.6584726969401041,1.8531341552734375,-4.997395813465118,-2.151041626930237
tail,drop_argument,good_to_bad,resid_post_layer_07,8,12,0.6479288736979166,1.73162841796875,-4.997395813465118,-2.151041626930237
tail,drop_argument,good_to_bad,resid_post_layer_06,7,12,0.5005696614583334,1.4649251302083333,-4.997395813465118,-2.151041626930237
tail,drop_argument,good_to_bad,resid_post_layer_02,3,12,0.8717041015625,1.4635009765625,-4.997395813465118,-2.151041626930237
tail,drop_argument,good_to_bad,resid_post_layer_05,6,12,0.6015625,1.2740885416666667,-4.997395813465118,-2.151041626930237
tail,drop_argument,good_to_bad,resid_post_layer_01,2,12,0.56298828125,1.1495768229166667,-4.997395813465118,-2.151041626930237
tail,drop_argument,good_to_bad,resid_post_layer_03,4,12,0.5270182291666666,1.1005859375,-4.997395813465118,-2.151041626930237
tail,drop_argument,good_to_bad,resid_post_layer_04,5,12,0.7920328776041666,1.0389404296875,-4.997395813465118,-2.151041626930237
tail,drop_argument,good_to_bad,resid_post_layer_00,1,12,0.170806884765625,0.9429219563802084,-4.997395813465118,-2.151041626930237
tail,drop_argument,good_to_bad,resid_embed,0,12,-0.2560628255208333,0.5409749348958334,-4.997395813465118,-2.151041626930237
xtail,drop_argument,bad_to_good,resid_post_layer_20,21,9,1.8168402777777777,4.959201388888889,3.572916719648573,5.8541666401757135
xtail,drop_argument,bad_to_good,resid_post_layer_22,23,9,3.1710069444444446,4.592881944444445,3.572916719648573,5.8541666401757135
xtail,drop_argument,bad_to_good,resid_post_layer_21,22,9,3.4803059895833335,4.49365234375,3.572916719648573,5.8541666401757135
xtail,drop_argument,bad_to_good,resid_post_layer_18,19,9,2.5771484375,4.422634548611111,3.572916719648573,5.8541666401757135
xtail,drop_argument,bad_to_good,resid_post_layer_19,20,9,1.5529513888888888,4.224826388888889,3.572916719648573,5.8541666401757135
xtail,drop_argument,bad_to_good,resid_post_layer_23,24,9,2.2975260416666665,3.909939236111111,3.572916719648573,5.8541666401757135
xtail,drop_argument,bad_to_good,resid_post_layer_17,18,9,2.1397569444444446,3.8428819444444446,3.572916719648573,5.8541666401757135
xtail,drop_argument,bad_to_good,resid_post_layer_16,17,9,1.8825954861111112,3.777560763888889,3.572916719648573,5.8541666401757135
xtail,drop_argument,bad_to_good,resid_post_layer_15,16,9,2.3938802083333335,3.623046875,3.572916719648573,5.8541666401757135
xtail,drop_argument,bad_to_good,resid_post_layer_14,15,9,1.8578830295138888,2.7379828559027777,3.572916719648573,5.8541666401757135
xtail,drop_argument,bad_to_good,resid_post_layer_01,2,9,0.06727430555555555,2.689670138888889,3.572916719648573,5.8541666401757135
xtail,drop_argument,bad_to_good,resid_post_layer_13,14,9,1.4826388888888888,2.5477430555555554,3.572916719648573,5.8541666401757135
xtail,drop_argument,bad_to_good,resid_post_layer_00,1,9,-0.1356472439236111,2.095065646701389,3.572916719648573,5.8541666401757135
xtail,drop_argument,bad_to_good,resid_post_layer_12,13,9,1.5166015625,1.9656032986111112,3.572916719648573,5.8541666401757135
xtail,drop_argument,bad_to_good,resid_post_layer_11,12,9,1.3857387966579862,1.8842264811197917,3.572916719648573,5.8541666401757135
xtail,drop_argument,bad_to_good,resid_post_layer_09,10,9,1.4059244791666667,1.8792317708333333,3.572916719648573,5.8541666401757135
xtail,drop_argument,bad_to_good,resid_post_layer_10,11,9,1.4857855902777777,1.8505859375,3.572916719648573,5.8541666401757135
xtail,drop_argument,bad_to_good,resid_post_layer_05,6,9,1.024658203125,1.8419325086805556,3.572916719648573,5.8541666401757135
xtail,drop_argument,bad_to_good,resid_post_layer_04,5,9,0.3244357638888889,1.8296440972222223,3.572916719648573,5.8541666401757135
xtail,drop_argument,bad_to_good,resid_post_layer_06,7,9,0.9663628472222222,1.8296440972222223,3.572916719648573,5.8541666401757135
xtail,drop_argument,bad_to_good,resid_post_layer_07,8,9,1.2145182291666667,1.7985026041666667,3.572916719648573,5.8541666401757135
xtail,drop_argument,bad_to_good,resid_embed,0,9,0.24714236789279515,1.7775243123372395,3.572916719648573,5.8541666401757135
xtail,drop_argument,bad_to_good,resid_post_layer_08,9,9,1.3573676215277777,1.6973198784722223,3.572916719648573,5.8541666401757135
xtail,drop_argument,bad_to_good,resid_post_layer_02,3,9,0.4142795138888889,1.5232204861111112,3.572916719648573,5.8541666401757135
xtail,drop_argument,bad_to_good,resid_post_layer_03,4,9,-0.1898871527777778,1.4537760416666667,3.572916719648573,5.8541666401757135
xtail,drop_argument,good_to_bad,resid_post_layer_18,19,9,2.2135416666666665,4.335069444444445,-5.8541666401757135,-3.572916719648573
xtail,drop_argument,good_to_bad,resid_post_layer_20,21,9,2.6319444444444446,4.251736111111111,-5.8541666401757135,-3.572916719648573
xtail,drop_argument,good_to_bad,resid_post_layer_19,20,9,2.179904513888889,4.205512152777778,-5.8541666401757135,-3.572916719648573
xtail,drop_argument,good_to_bad,resid_post_layer_17,18,9,1.8463541666666667,3.9991319444444446,-5.8541666401757135,-3.572916719648573
xtail,drop_argument,good_to_bad,resid_post_layer_14,15,9,2.2860243055555554,3.919704861111111,-5.8541666401757135,-3.572916719648573
xtail,drop_argument,good_to_bad,resid_post_layer_23,24,9,2.2975260416666665,3.909939236111111,-5.8541666401757135,-3.572916719648573
xtail,drop_argument,good_to_bad,resid_post_layer_16,17,9,2.4697265625,3.891384548611111,-5.8541666401757135,-3.572916719648573
xtail,drop_argument,good_to_bad,resid_post_layer_22,23,9,2.2145860460069446,3.881252712673611,-5.8541666401757135,-3.572916719648573
xtail,drop_argument,good_to_bad,resid_post_layer_15,16,9,1.6922743055555556,3.7105034722222223,-5.8541666401757135,-3.572916719648573
xtail,drop_argument,good_to_bad,resid_post_layer_21,22,9,1.3715277777777777,3.6788194444444446,-5.8541666401757135,-3.572916719648573
xtail,drop_argument,good_to_bad,resid_post_layer_13,14,9,1.7126736111111112,3.521701388888889,-5.8541666401757135,-3.572916719648573
xtail,drop_argument,good_to_bad,resid_post_layer_12,13,9,0.7873263888888888,2.9991319444444446,-5.8541666401757135,-3.572916719648573
xtail,drop_argument,good_to_bad,resid_post_layer_11,12,9,1.2708333333333333,2.4583333333333335,-5.8541666401757135,-3.572916719648573
xtail,drop_argument,good_to_bad,resid_post_layer_10,11,9,1.0015190972222223,2.3804253472222223,-5.8541666401757135,-3.572916719648573
xtail,drop_argument,good_to_bad,resid_post_layer_09,10,9,1.1989203559027777,2.0714789496527777,-5.8541666401757135,-3.572916719648573
xtail,drop_argument,good_to_bad,resid_post_layer_06,7,9,0.8939887152777778,1.8108723958333333,-5.8541666401757135,-3.572916719648573
xtail,drop_argument,good_to_bad,resid_post_layer_07,8,9,1.0052083333333333,1.7005208333333333,-5.8541666401757135,-3.572916719648573
xtail,drop_argument,good_to_bad,resid_post_layer_02,3,9,0.4426812065972222,1.6649034288194444,-5.8541666401757135,-3.572916719648573
xtail,drop_argument,good_to_bad,resid_post_layer_08,9,9,0.65966796875,1.6180013020833333,-5.8541666401757135,-3.572916719648573
xtail,drop_argument,good_to_bad,resid_post_layer_01,2,9,0.3676215277777778,1.5047743055555556,-5.8541666401757135,-3.572916719648573
xtail,drop_argument,good_to_bad,resid_post_layer_05,6,9,0.9530707465277778,1.42919921875,-5.8541666401757135,-3.572916719648573
xtail,drop_argument,good_to_bad,resid_post_layer_00,1,9,0.1427951388888889,1.3962673611111112,-5.8541666401757135,-3.572916719648573
xtail,drop_argument,good_to_bad,resid_post_layer_03,4,9,0.4473741319444444,1.3078342013888888,-5.8541666401757135,-3.572916719648573
xtail,drop_argument,good_to_bad,resid_post_layer_04,5,9,0.9484998914930556,1.2238905164930556,-5.8541666401757135,-3.572916719648573
xtail,drop_argument,good_to_bad,resid_embed,0,9,-0.2715793185763889,0.5489501953125,-5.8541666401757135,-3.572916719648573
