model,pair_key,regime,subtask,template_id,source_idx,direction,clean_side,corrupt_side,clean_verb,corrupt_verb,clean_target,corrupt_target,anchor_token_index,site,site_index,corrupt_metric,patched_metric,clean_metric,exact_effect,normalized_effect
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|23,tail,drop_argument,drop_object_frame,23,bad_to_good,bad,good,entrust,persevere, the,.,8,resid_post_layer_19,20,-0.1875002384185791,9.53125,9.46875,9.71875,1.006472491909385
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|1,tail,drop_argument,drop_object_frame,1,bad_to_good,bad,good,meld,reappear, the,.,8,resid_post_layer_20,21,-1.625,8.6875,8.75,10.3125,0.9939759036144579
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|2,tail,drop_argument,drop_object_frame,2,bad_to_good,bad,good,dally,doze, the,.,8,resid_post_layer_20,21,-2.0625,-0.5625,-0.5,1.5,0.96
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|3,tail,drop_argument,drop_object_frame,3,bad_to_good,bad,good,bristle,wane, the,.,8,resid_post_layer_20,21,2.624999761581421,-2.375000238418579,-2.312499761581421,-5.0,1.0126583256451884
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|7,tail,drop_argument,drop_object_frame,7,bad_to_good,bad,good,divest,fawn, the,.,8,resid_post_layer_20,21,0.0,6.0,6.0,6.0,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|9,tail,drop_argument,drop_object_frame,9,bad_to_good,bad,good,grumble,erode, the,.,8,resid_post_layer_20,21,6.5,-1.1875,-1.1875,-7.6875,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|21,tail,drop_argument,drop_object_frame,21,bad_to_good,bad,good,reaffirm,decompose, the,.,8,resid_post_layer_20,21,5.8125,7.0625,7.124999523162842,1.25,0.9523812983853652
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|22,tail,drop_argument,drop_object_frame,22,bad_to_good,bad,good,saturate,canter, the,.,8,resid_post_layer_20,21,3.0,9.96875,10.0,6.96875,0.9955357142857143
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|23,tail,drop_argument,drop_object_frame,23,bad_to_good,bad,good,entrust,persevere, the,.,8,resid_post_layer_20,21,-0.1875002384185791,9.53125,9.46875,9.71875,1.006472491909385
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|25,tail,drop_argument,drop_object_frame,25,bad_to_good,bad,good,blurt,scoot, the,.,8,resid_post_layer_21,22,4.4375,2.5625,2.5625,-1.875,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|26,tail,drop_argument,drop_object_frame,26,bad_to_good,bad,good,repaint,slither, the,.,8,resid_post_layer_21,22,2.25,7.28125,7.28125,5.03125,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|27,tail,drop_argument,drop_object_frame,27,bad_to_good,bad,good,scrutinize,deviate, the,.,8,resid_post_layer_21,22,3.3125,8.3125,8.28125,5.0,1.0062893081761006
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|30,tail,drop_argument,drop_object_frame,30,bad_to_good,bad,good,scavenge,procreate, the,.,8,resid_post_layer_21,22,1.75,4.5625,4.5,2.8125,1.0227272727272727
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|25,tail,drop_argument,drop_object_frame,25,bad_to_good,bad,good,blurt,scoot, the,.,8,resid_post_layer_22,23,4.4375,2.5625,2.5625,-1.875,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|26,tail,drop_argument,drop_object_frame,26,bad_to_good,bad,good,repaint,slither, the,.,8,resid_post_layer_22,23,2.25,7.281250476837158,7.28125,5.031250476837158,1.0000000947750873
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|27,tail,drop_argument,drop_object_frame,27,bad_to_good,bad,good,scrutinize,deviate, the,.,8,resid_post_layer_22,23,3.3125,8.28125,8.28125,4.96875,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|30,tail,drop_argument,drop_object_frame,30,bad_to_good,bad,good,scavenge,procreate, the,.,8,resid_post_layer_22,23,1.75,4.5625,4.5,2.8125,1.0227272727272727
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|25,tail,drop_argument,drop_object_frame,25,bad_to_good,bad,good,blurt,scoot, the,.,8,resid_post_layer_23,24,4.4375,2.4375,2.5625,-2.0,1.0666666666666667
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|26,tail,drop_argument,drop_object_frame,26,bad_to_good,bad,good,repaint,slither, the,.,8,resid_post_layer_23,24,2.25,7.375,7.28125,5.125,1.0186335403726707
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|27,tail,drop_argument,drop_object_frame,27,bad_to_good,bad,good,scrutinize,deviate, the,.,8,resid_post_layer_23,24,3.3125,8.34375,8.28125,5.03125,1.0125786163522013
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|30,tail,drop_argument,drop_object_frame,30,bad_to_good,bad,good,scavenge,procreate, the,.,8,resid_post_layer_23,24,1.75,4.1875,4.5,2.4375,0.8863636363636364
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|25,tail,drop_argument,drop_object_frame,25,bad_to_good,bad,good,blurt,scoot, the,.,8,resid_post_layer_18,19,4.4375,2.5625,2.5625,-1.875,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|26,tail,drop_argument,drop_object_frame,26,bad_to_good,bad,good,repaint,slither, the,.,8,resid_post_layer_18,19,2.25,7.312499523162842,7.28125,5.062499523162842,1.0062110853491362
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|27,tail,drop_argument,drop_object_frame,27,bad_to_good,bad,good,scrutinize,deviate, the,.,8,resid_post_layer_18,19,3.3125,8.34375,8.28125,5.03125,1.0125786163522013
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|30,tail,drop_argument,drop_object_frame,30,bad_to_good,bad,good,scavenge,procreate, the,.,8,resid_post_layer_18,19,1.75,4.625,4.5,2.875,1.0454545454545454
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|25,tail,drop_argument,drop_object_frame,25,bad_to_good,bad,good,blurt,scoot, the,.,8,resid_post_layer_19,20,4.4375,2.5625,2.5625,-1.875,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|26,tail,drop_argument,drop_object_frame,26,bad_to_good,bad,good,repaint,slither, the,.,8,resid_post_layer_19,20,2.25,7.281250476837158,7.28125,5.031250476837158,1.0000000947750873
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|27,tail,drop_argument,drop_object_frame,27,bad_to_good,bad,good,scrutinize,deviate, the,.,8,resid_post_layer_19,20,3.3125,8.28125,8.28125,4.96875,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|30,tail,drop_argument,drop_object_frame,30,bad_to_good,bad,good,scavenge,procreate, the,.,8,resid_post_layer_19,20,1.75,4.5625,4.5,2.8125,1.0227272727272727
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|25,tail,drop_argument,drop_object_frame,25,bad_to_good,bad,good,blurt,scoot, the,.,8,resid_post_layer_20,21,4.4375,2.5625,2.5625,-1.875,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|26,tail,drop_argument,drop_object_frame,26,bad_to_good,bad,good,repaint,slither, the,.,8,resid_post_layer_20,21,2.25,7.28125,7.28125,5.03125,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|27,tail,drop_argument,drop_object_frame,27,bad_to_good,bad,good,scrutinize,deviate, the,.,8,resid_post_layer_20,21,3.3125,8.28125,8.28125,4.96875,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|30,tail,drop_argument,drop_object_frame,30,bad_to_good,bad,good,scavenge,procreate, the,.,8,resid_post_layer_20,21,1.75,4.6875,4.5,2.9375,1.0681818181818181
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|1,tail,drop_argument,drop_object_frame,1,good_to_bad,good,bad,reappear,meld,., the,8,resid_post_layer_21,22,-8.75,1.625,1.625,10.375,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|2,tail,drop_argument,drop_object_frame,2,good_to_bad,good,bad,doze,dally,., the,8,resid_post_layer_21,22,0.5,2.0,2.0625,1.5,0.96
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|3,tail,drop_argument,drop_object_frame,3,good_to_bad,good,bad,wane,bristle,., the,8,resid_post_layer_21,22,2.312499761581421,-2.624999761581421,-2.624999761581421,-4.937499523162842,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|7,tail,drop_argument,drop_object_frame,7,good_to_bad,good,bad,fawn,divest,., the,8,resid_post_layer_21,22,-6.0,0.0,0.0,6.0,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|9,tail,drop_argument,drop_object_frame,9,good_to_bad,good,bad,erode,grumble,., the,8,resid_post_layer_21,22,1.1875,-6.5,-6.5,-7.6875,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|21,tail,drop_argument,drop_object_frame,21,good_to_bad,good,bad,decompose,reaffirm,., the,8,resid_post_layer_21,22,-7.124999523162842,-5.8125,-5.8125,1.3124995231628418,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|22,tail,drop_argument,drop_object_frame,22,good_to_bad,good,bad,canter,saturate,., the,8,resid_post_layer_21,22,-10.0,-2.9375,-3.0,7.0625,1.0089285714285714
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|23,tail,drop_argument,drop_object_frame,23,good_to_bad,good,bad,persevere,entrust,., the,8,resid_post_layer_21,22,-9.46875,0.2499997615814209,0.1875002384185791,9.71875,1.006472491909385
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|1,tail,drop_argument,drop_object_frame,1,good_to_bad,good,bad,reappear,meld,., the,8,resid_post_layer_22,23,-8.75,1.625,1.625,10.375,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|2,tail,drop_argument,drop_object_frame,2,good_to_bad,good,bad,doze,dally,., the,8,resid_post_layer_22,23,0.5,2.0625,2.0625,1.5625,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|3,tail,drop_argument,drop_object_frame,3,good_to_bad,good,bad,wane,bristle,., the,8,resid_post_layer_22,23,2.312499761581421,-2.625,-2.624999761581421,-4.9375,1.0000000965746236
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|7,tail,drop_argument,drop_object_frame,7,good_to_bad,good,bad,fawn,divest,., the,8,resid_post_layer_22,23,-6.0,0.0,0.0,6.0,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|9,tail,drop_argument,drop_object_frame,9,good_to_bad,good,bad,erode,grumble,., the,8,resid_post_layer_22,23,1.1875,-6.5,-6.5,-7.6875,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|21,tail,drop_argument,drop_object_frame,21,good_to_bad,good,bad,decompose,reaffirm,., the,8,resid_post_layer_22,23,-7.124999523162842,-5.8125,-5.8125,1.3124995231628418,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|22,tail,drop_argument,drop_object_frame,22,good_to_bad,good,bad,canter,saturate,., the,8,resid_post_layer_22,23,-10.0,-2.999999761581421,-3.0,7.0,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|23,tail,drop_argument,drop_object_frame,23,good_to_bad,good,bad,persevere,entrust,., the,8,resid_post_layer_22,23,-9.46875,0.1875,0.1875002384185791,9.65625,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|1,tail,drop_argument,drop_object_frame,1,good_to_bad,good,bad,reappear,meld,., the,8,resid_post_layer_23,24,-8.75,2.1875,1.625,10.9375,1.0542168674698795
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|2,tail,drop_argument,drop_object_frame,2,good_to_bad,good,bad,doze,dally,., the,8,resid_post_layer_23,24,0.5,2.4375,2.0625,1.9375,1.24
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|3,tail,drop_argument,drop_object_frame,3,good_to_bad,good,bad,wane,bristle,., the,8,resid_post_layer_23,24,2.312499761581421,-2.562500238418579,-2.624999761581421,-4.875,0.9873418675040588
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|7,tail,drop_argument,drop_object_frame,7,good_to_bad,good,bad,fawn,divest,., the,8,resid_post_layer_23,24,-6.0,0.25,0.0,6.25,1.0416666666666667
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|9,tail,drop_argument,drop_object_frame,9,good_to_bad,good,bad,erode,grumble,., the,8,resid_post_layer_23,24,1.1875,-6.5,-6.5,-7.6875,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|21,tail,drop_argument,drop_object_frame,21,good_to_bad,good,bad,decompose,reaffirm,., the,8,resid_post_layer_23,24,-7.124999523162842,-5.75,-5.8125,1.3749995231628418,1.0476190649192683
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|22,tail,drop_argument,drop_object_frame,22,good_to_bad,good,bad,canter,saturate,., the,8,resid_post_layer_23,24,-10.0,-3.0625,-3.0,6.9375,0.9910714285714286
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|23,tail,drop_argument,drop_object_frame,23,good_to_bad,good,bad,persevere,entrust,., the,8,resid_post_layer_23,24,-9.46875,0.5,0.1875002384185791,9.96875,1.0323624595469256
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|1,tail,drop_argument,drop_object_frame,1,good_to_bad,good,bad,reappear,meld,., the,8,resid_post_layer_18,19,-8.75,1.5625,1.625,10.3125,0.9939759036144579
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|2,tail,drop_argument,drop_object_frame,2,good_to_bad,good,bad,doze,dally,., the,8,resid_post_layer_18,19,0.5,2.0625,2.0625,1.5625,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|3,tail,drop_argument,drop_object_frame,3,good_to_bad,good,bad,wane,bristle,., the,8,resid_post_layer_18,19,2.312499761581421,-2.625,-2.624999761581421,-4.9375,1.0000000965746236
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|7,tail,drop_argument,drop_object_frame,7,good_to_bad,good,bad,fawn,divest,., the,8,resid_post_layer_18,19,-6.0,0.0,0.0,6.0,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|9,tail,drop_argument,drop_object_frame,9,good_to_bad,good,bad,erode,grumble,., the,8,resid_post_layer_18,19,1.1875,-6.5,-6.5,-7.6875,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|21,tail,drop_argument,drop_object_frame,21,good_to_bad,good,bad,decompose,reaffirm,., the,8,resid_post_layer_18,19,-7.124999523162842,-5.75,-5.8125,1.3749995231628418,1.0476190649192683
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|22,tail,drop_argument,drop_object_frame,22,good_to_bad,good,bad,canter,saturate,., the,8,resid_post_layer_18,19,-10.0,-2.9375,-3.0,7.0625,1.0089285714285714
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|23,tail,drop_argument,drop_object_frame,23,good_to_bad,good,bad,persevere,entrust,., the,8,resid_post_layer_18,19,-9.46875,0.2499997615814209,0.1875002384185791,9.71875,1.006472491909385
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|1,tail,drop_argument,drop_object_frame,1,good_to_bad,good,bad,reappear,meld,., the,8,resid_post_layer_19,20,-8.75,1.625,1.625,10.375,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|2,tail,drop_argument,drop_object_frame,2,good_to_bad,good,bad,doze,dally,., the,8,resid_post_layer_19,20,0.5,2.125,2.0625,1.625,1.04
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|3,tail,drop_argument,drop_object_frame,3,good_to_bad,good,bad,wane,bristle,., the,8,resid_post_layer_19,20,2.312499761581421,-2.625,-2.624999761581421,-4.9375,1.0000000965746236
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|7,tail,drop_argument,drop_object_frame,7,good_to_bad,good,bad,fawn,divest,., the,8,resid_post_layer_19,20,-6.0,0.0,0.0,6.0,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|9,tail,drop_argument,drop_object_frame,9,good_to_bad,good,bad,erode,grumble,., the,8,resid_post_layer_19,20,1.1875,-6.5,-6.5,-7.6875,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|21,tail,drop_argument,drop_object_frame,21,good_to_bad,good,bad,decompose,reaffirm,., the,8,resid_post_layer_19,20,-7.124999523162842,-5.8125,-5.8125,1.3124995231628418,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|22,tail,drop_argument,drop_object_frame,22,good_to_bad,good,bad,canter,saturate,., the,8,resid_post_layer_19,20,-10.0,-2.9375,-3.0,7.0625,1.0089285714285714
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|23,tail,drop_argument,drop_object_frame,23,good_to_bad,good,bad,persevere,entrust,., the,8,resid_post_layer_19,20,-9.46875,0.2499997615814209,0.1875002384185791,9.71875,1.006472491909385
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|1,tail,drop_argument,drop_object_frame,1,good_to_bad,good,bad,reappear,meld,., the,8,resid_post_layer_20,21,-8.75,1.625,1.625,10.375,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|2,tail,drop_argument,drop_object_frame,2,good_to_bad,good,bad,doze,dally,., the,8,resid_post_layer_20,21,0.5,2.125,2.0625,1.625,1.04
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|3,tail,drop_argument,drop_object_frame,3,good_to_bad,good,bad,wane,bristle,., the,8,resid_post_layer_20,21,2.312499761581421,-2.625000238418579,-2.624999761581421,-4.9375,1.0000000965746236
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|7,tail,drop_argument,drop_object_frame,7,good_to_bad,good,bad,fawn,divest,., the,8,resid_post_layer_20,21,-6.0,0.0,0.0,6.0,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|9,tail,drop_argument,drop_object_frame,9,good_to_bad,good,bad,erode,grumble,., the,8,resid_post_layer_20,21,1.1875,-6.4375,-6.5,-7.625,0.991869918699187
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|21,tail,drop_argument,drop_object_frame,21,good_to_bad,good,bad,decompose,reaffirm,., the,8,resid_post_layer_20,21,-7.124999523162842,-5.8125,-5.8125,1.3124995231628418,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|22,tail,drop_argument,drop_object_frame,22,good_to_bad,good,bad,canter,saturate,., the,8,resid_post_layer_20,21,-10.0,-3.0,-3.0,7.0,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|23,tail,drop_argument,drop_object_frame,23,good_to_bad,good,bad,persevere,entrust,., the,8,resid_post_layer_20,21,-9.46875,0.1875002384185791,0.1875002384185791,9.65625,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|25,tail,drop_argument,drop_object_frame,25,good_to_bad,good,bad,scoot,blurt,., the,8,resid_post_layer_21,22,-2.5625,-4.4375,-4.4375,-1.875,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|26,tail,drop_argument,drop_object_frame,26,good_to_bad,good,bad,slither,repaint,., the,8,resid_post_layer_21,22,-7.28125,-2.25,-2.25,5.03125,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|27,tail,drop_argument,drop_object_frame,27,good_to_bad,good,bad,deviate,scrutinize,., the,8,resid_post_layer_21,22,-8.28125,-3.312500238418579,-3.3125,4.96875,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|30,tail,drop_argument,drop_object_frame,30,good_to_bad,good,bad,procreate,scavenge,., the,8,resid_post_layer_21,22,-4.5,-1.8125,-1.75,2.6875,0.9772727272727273
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|25,tail,drop_argument,drop_object_frame,25,good_to_bad,good,bad,scoot,blurt,., the,8,resid_post_layer_22,23,-2.5625,-4.4375,-4.4375,-1.875,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|26,tail,drop_argument,drop_object_frame,26,good_to_bad,good,bad,slither,repaint,., the,8,resid_post_layer_22,23,-7.28125,-2.25,-2.25,5.03125,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|27,tail,drop_argument,drop_object_frame,27,good_to_bad,good,bad,deviate,scrutinize,., the,8,resid_post_layer_22,23,-8.28125,-3.312499761581421,-3.3125,4.96875,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|30,tail,drop_argument,drop_object_frame,30,good_to_bad,good,bad,procreate,scavenge,., the,8,resid_post_layer_22,23,-4.5,-1.75,-1.75,2.75,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|25,tail,drop_argument,drop_object_frame,25,good_to_bad,good,bad,scoot,blurt,., the,8,resid_post_layer_23,24,-2.5625,-4.750000476837158,-4.4375,-2.187500476837158,1.1666669209798177
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|26,tail,drop_argument,drop_object_frame,26,good_to_bad,good,bad,slither,repaint,., the,8,resid_post_layer_23,24,-7.28125,-2.0625,-2.25,5.21875,1.0372670807453417
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|27,tail,drop_argument,drop_object_frame,27,good_to_bad,good,bad,deviate,scrutinize,., the,8,resid_post_layer_23,24,-8.28125,-3.1875,-3.3125,5.09375,1.0251572327044025
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|30,tail,drop_argument,drop_object_frame,30,good_to_bad,good,bad,procreate,scavenge,., the,8,resid_post_layer_23,24,-4.5,-1.5,-1.75,3.0,1.0909090909090908
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|25,tail,drop_argument,drop_object_frame,25,good_to_bad,good,bad,scoot,blurt,., the,8,resid_post_layer_18,19,-2.5625,-4.6875,-4.4375,-2.125,1.1333333333333333
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|26,tail,drop_argument,drop_object_frame,26,good_to_bad,good,bad,slither,repaint,., the,8,resid_post_layer_18,19,-7.28125,-2.1875,-2.25,5.09375,1.0124223602484472
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|27,tail,drop_argument,drop_object_frame,27,good_to_bad,good,bad,deviate,scrutinize,., the,8,resid_post_layer_18,19,-8.28125,-3.375,-3.3125,4.90625,0.9874213836477987
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|30,tail,drop_argument,drop_object_frame,30,good_to_bad,good,bad,procreate,scavenge,., the,8,resid_post_layer_18,19,-4.5,-1.812499761581421,-1.75,2.687500238418579,0.9772728139703925
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|25,tail,drop_argument,drop_object_frame,25,good_to_bad,good,bad,scoot,blurt,., the,8,resid_post_layer_19,20,-2.5625,-4.4375,-4.4375,-1.875,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|26,tail,drop_argument,drop_object_frame,26,good_to_bad,good,bad,slither,repaint,., the,8,resid_post_layer_19,20,-7.28125,-2.3125,-2.25,4.96875,0.9875776397515528
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|27,tail,drop_argument,drop_object_frame,27,good_to_bad,good,bad,deviate,scrutinize,., the,8,resid_post_layer_19,20,-8.28125,-3.3125,-3.3125,4.96875,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|30,tail,drop_argument,drop_object_frame,30,good_to_bad,good,bad,procreate,scavenge,., the,8,resid_post_layer_19,20,-4.5,-1.75,-1.75,2.75,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|25,tail,drop_argument,drop_object_frame,25,good_to_bad,good,bad,scoot,blurt,., the,8,resid_post_layer_20,21,-2.5625,-4.5,-4.4375,-1.9375,1.0333333333333334
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|26,tail,drop_argument,drop_object_frame,26,good_to_bad,good,bad,slither,repaint,., the,8,resid_post_layer_20,21,-7.28125,-2.3125,-2.25,4.96875,0.9875776397515528
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|27,tail,drop_argument,drop_object_frame,27,good_to_bad,good,bad,deviate,scrutinize,., the,8,resid_post_layer_20,21,-8.28125,-3.312500238418579,-3.3125,4.96875,1.0
EleutherAI/pythia-1.4b,tail|drop_argument|drop_object_frame|30,tail,drop_argument,drop_object_frame,30,good_to_bad,good,bad,procreate,scavenge,., the,8,resid_post_layer_20,21,-4.5,-1.75,-1.75,2.75,1.0
EleutherAI/pythia-1.4b,xtail|drop_argument|drop_object_frame|5,xtail,drop_argument,drop_object_frame,5,bad_to_good,bad,good,distil,emboss, the,.,8,resid_post_layer_21,22,7.343750476837158,8.03125,8.03125,0.6874995231628418,1.0
EleutherAI/pythia-1.4b,xtail|drop_argument|drop_object_frame|9,xtail,drop_argument,drop_object_frame,9,bad_to_good,bad,good,hurtle,cavort, the,.,8,resid_post_layer_21,22,0.75,6.499999523162842,6.40625,5.749999523162842,1.016574501332657
