lemma,n_t_plus,n_t_minus,mean_p_object_t_plus,mean_p_object_t_minus,delta_p_object,mean_raw_object_t_plus,mean_raw_object_t_minus,mean_period_t_plus,mean_period_t_minus,probe_form_token_count,probe_form_token_pieces,probe_subject,probe_subject_animacy
bekup,1,1,0.9760538935661316,0.11295109242200851,0.8631028011441231,0.11581921577453613,0.0023836747277528048,0.0028414602857083082,0.018719924613833427,2,"['Ġbek', 'up']",driver,animate
bifum,1,1,0.9911128878593445,0.08910079300403595,0.9020120948553085,0.8655517101287842,0.05245857685804367,0.007761239539831877,0.5362968444824219,2,"['Ġbif', 'um']",shirt,inanimate
bipum,1,1,0.9396263957023621,0.27381160855293274,0.6658147871494293,0.6416679620742798,0.12139277905225754,0.041228968650102615,0.32195138931274414,2,"['Ġbip', 'um']",paper,inanimate
bufen,1,1,0.9970059990882874,0.17365244030952454,0.8233535587787628,0.8959307074546814,0.123560331761837,0.002690471475943923,0.5879778265953064,2,"['Ġbuf', 'en']",student,animate
bufum,1,1,0.9981064796447754,0.49640414118766785,0.5017023384571075,0.7060697674751282,0.13007408380508423,0.0013394803972914815,0.13195854425430298,2,"['Ġbuf', 'um']",student,animate
buviv,1,1,0.9872459173202515,0.35552793741226196,0.6317179799079895,0.09439731389284134,0.019460750743746758,0.0012195045128464699,0.035276859998703,2,"['Ġbu', 'viv']",chef,animate
dezip,1,1,0.9130623936653137,0.006385365035384893,0.9066770286299288,0.6605924963951111,0.004960531368851662,0.06289859116077423,0.7718989253044128,2,"['Ġde', 'zip']",box,inanimate
difev,1,1,0.903806209564209,0.060650162398815155,0.8431560471653938,0.02535024657845497,0.0011368145933374763,0.002698075957596302,0.017606986686587334,2,"['Ġdif', 'ev']",box,inanimate
dizop,1,1,0.9983715415000916,0.1993783414363861,0.7989932000637054,0.9274708032608032,0.11238061636686325,0.001512798946350813,0.45127448439598083,2,"['Ġdiz', 'op']",student,animate
dizup,1,1,0.990312397480011,0.010801972821354866,0.9795104246586561,0.8944728970527649,0.008340729400515556,0.008750070817768574,0.763808012008667,2,"['Ġdiz', 'up']",driver,animate
dokip,1,1,0.9564207792282104,0.02893088571727276,0.9274898935109377,0.6154013872146606,0.0024181094486266375,0.028040723875164986,0.0811641737818718,2,"['Ġdo', 'kip']",box,inanimate
draicken,1,1,0.9812867641448975,0.10730154067277908,0.8739852234721184,0.8883953094482422,0.07797501981258392,0.01694180630147457,0.6487155556678772,2,"['Ġdra', 'icken']",student,animate
draickle,1,1,0.9936714768409729,0.06883681565523148,0.9248346611857414,0.9288244247436523,0.04923940449953079,0.00591553607955575,0.6660668253898621,3,"['Ġdra', 'ick', 'le']",student,animate
draickop,1,1,0.9967701435089111,0.21756204962730408,0.7792080938816071,0.9142181277275085,0.1105378121137619,0.0029623503796756268,0.39753708243370056,3,"['Ġdra', 'ick', 'op']",chef,animate
droocken,1,1,0.9698541760444641,0.04341711848974228,0.9264370575547218,0.8714252710342407,0.026813004165887833,0.027086367830634117,0.590754508972168,3,"['Ġdro', 'ock', 'en']",box,inanimate
droockip,1,1,0.8839890360832214,0.056320928037166595,0.8276681080460548,0.2801939845085144,0.001716012367978692,0.03677147626876831,0.028752455487847328,3,"['Ġdro', 'ock', 'ip']",shirt,inanimate
droockle,1,1,0.9825724363327026,0.03460357338190079,0.9479688629508018,0.9133747816085815,0.022631347179412842,0.016200220212340355,0.6313862800598145,3,"['Ġdro', 'ock', 'le']",paper,inanimate
fazup,1,1,0.9963262677192688,0.14575624465942383,0.850570023059845,0.8047276735305786,0.00969429686665535,0.0029672307427972555,0.05681603401899338,2,"['Ġfaz', 'up']",chef,animate
fegom,1,1,0.9913050532341003,0.30207359790802,0.6892314553260803,0.6892471313476562,0.10686764121055603,0.006045539863407612,0.24691252410411835,2,"['Ġfe', 'gom']",driver,animate
felev,1,1,0.9874510765075684,0.27886688709259033,0.708584189414978,0.45756256580352783,0.0979275330901146,0.005814875941723585,0.25323474407196045,2,"['Ġfe', 'lev']",paper,inanimate
feviv,1,1,0.9762851595878601,0.11783856898546219,0.8584465906023979,0.1756572425365448,0.02266048640012741,0.00426687765866518,0.16964060068130493,2,"['Ġfe', 'viv']",shirt,inanimate
fifum,1,1,0.9919739365577698,0.7603505253791809,0.23162341117858887,0.6668394804000854,0.3560730814933777,0.005395413842052221,0.112228162586689,2,"['Ġfif', 'um']",driver,animate
fifup,1,1,0.9942036867141724,0.02708876132965088,0.9671149253845215,0.8925752639770508,0.0137529531493783,0.00520379189401865,0.4939466416835785,2,"['Ġfif', 'up']",shirt,inanimate
gefle,1,1,0.9223358035087585,0.1480054259300232,0.7743303775787354,0.7277268767356873,0.042958300560712814,0.061277370899915695,0.24728985130786896,2,"['Ġgef', 'le']",paper,inanimate
givom,1,1,0.981990396976471,0.05972196161746979,0.9222684353590012,0.7320957779884338,0.038218192756175995,0.013426563702523708,0.6017171144485474,2,"['Ġgiv', 'om']",box,inanimate
gleeshet,1,1,0.9476453065872192,0.009459379129111767,0.9381859274581075,0.7691263556480408,0.006250089034438133,0.04249202460050583,0.6544792056083679,3,"['Ġgle', 'es', 'het']",paper,inanimate
gleeshev,1,1,0.966913640499115,0.3548356890678406,0.6120779514312744,0.0996880829334259,0.0888645127415657,0.0034111845307052135,0.16157396137714386,3,"['Ġgle', 'es', 'hev']",student,animate
gleeshiv,1,1,0.868763267993927,0.30347537994384766,0.5652878880500793,0.05209125205874443,0.026872754096984863,0.007868985645473003,0.061677273362874985,3,"['Ġgle', 'esh', 'iv']",paper,inanimate
gleeshle,1,1,0.9977421164512634,0.16093355417251587,0.8368085622787476,0.9600033164024353,0.10239576548337936,0.0021724964026361704,0.5338653326034546,3,"['Ġgle', 'esh', 'le']",paper,inanimate
gloocket,1,1,0.9927762746810913,0.14138761162757874,0.8513886630535126,0.29362547397613525,0.007468693889677525,0.0021365073043853045,0.045355554670095444,2,"['Ġglo', 'ocket']",student,animate
gufen,1,1,0.9747589230537415,0.06706325709819794,0.9076956659555435,0.8513625860214233,0.031303226947784424,0.022045817226171494,0.4354684352874756,2,"['Ġgu', 'fen']",shirt,inanimate
kekom,1,1,0.9722065925598145,0.01600651443004608,0.9562000781297684,0.7557922005653381,0.009528730064630508,0.021606553345918655,0.5857744812965393,2,"['Ġke', 'kom']",driver,animate
kloolen,1,1,0.984896183013916,0.12246278673410416,0.8624333962798119,0.8661443591117859,0.05648626759648323,0.013282693922519684,0.4047662317752838,3,"['Ġkl', 'ool', 'en']",shirt,inanimate
kloolle,1,1,0.9732469916343689,0.04637102410197258,0.9268759675323963,0.8632934093475342,0.027705829590559006,0.023730576038360596,0.5697756409645081,3,"['Ġkl', 'ool', 'le']",shirt,inanimate
kloolup,1,1,0.9894574880599976,0.06517165899276733,0.9242858290672302,0.6532440185546875,0.007055151276290417,0.0069601889699697495,0.10119974613189697,3,"['Ġkl', 'ool', 'up']",student,animate
kloozen,1,1,0.9962559938430786,0.08564020693302155,0.9106157869100571,0.8922475576400757,0.05410466343164444,0.0033531312365084887,0.5776624083518982,3,"['Ġkl', 'oo', 'zen']",box,inanimate
mexiv,1,1,0.9727089405059814,0.04346445947885513,0.9292444810271263,0.4187711775302887,0.02558686025440693,0.011749358847737312,0.5630978345870972,2,"['Ġme', 'xiv']",driver,animate
mulom,1,1,0.9752556681632996,0.1424611657857895,0.8327945023775101,0.5669993758201599,0.04340071231126785,0.014386001974344254,0.26124870777130127,2,"['Ġmul', 'om']",chef,animate
navip,1,1,0.9520725011825562,0.1488248109817505,0.8032476902008057,0.06525721400976181,0.0006234109168872237,0.0032850601710379124,0.0035654802341014147,2,"['Ġnav', 'ip']",box,inanimate
negiv,1,1,0.8934482336044312,0.1299675852060318,0.7634806483983994,0.04781492426991463,0.023377852514386177,0.0057023619301617146,0.15649662911891937,2,"['Ġneg', 'iv']",paper,inanimate
nexev,1,1,0.9446350932121277,0.12213625758886337,0.8224988356232643,0.00639289990067482,0.0001265253231395036,0.0003746869333554059,0.0009094105334952474,2,"['Ġnex', 'ev']",student,animate
nexip,1,1,0.9917124509811401,0.2957548499107361,0.695957601070404,0.1346697062253952,0.0014082510024309158,0.0011254048440605402,0.003353297244757414,2,"['Ġnex', 'ip']",driver,animate
noviv,1,1,0.759105920791626,0.06671076267957687,0.6923951581120491,0.012149089016020298,0.006785000208765268,0.003855382092297077,0.09492272883653641,2,"['Ġnov', 'iv']",paper,inanimate
nudup,1,1,0.9949199557304382,0.05059690773487091,0.9443230479955673,0.6137135624885559,0.009927052073180676,0.0031335989478975534,0.18627174198627472,2,"['Ġnud', 'up']",shirt,inanimate
pefet,1,1,0.9816675186157227,0.1270594596862793,0.8546080589294434,0.7880180478096008,0.06560688465833664,0.014716100879013538,0.4507410228252411,2,"['Ġpe', 'fet']",shirt,inanimate
pleeshop,1,1,0.97616046667099,0.0469527430832386,0.9292077235877514,0.8215689659118652,0.03438049554824829,0.0200641006231308,0.6978556513786316,3,"['Ġple', 'es', 'hop']",box,inanimate
sezip,1,1,0.999005138874054,0.380638986825943,0.618366152048111,0.9442244172096252,0.2820642292499542,0.0009403143776580691,0.45896396040916443,2,"['Ġse', 'zip']",student,animate
skaickle,1,1,0.9603853821754456,0.04424823820590973,0.9161371439695358,0.8102216720581055,0.032059021294116974,0.03342057019472122,0.6924675107002258,3,"['Ġska', 'ick', 'le']",box,inanimate
skaickop,1,1,0.9895327091217041,0.6507367491722107,0.3387959599494934,0.8827322721481323,0.295787513256073,0.009337550960481167,0.15875498950481415,3,"['Ġska', 'ick', 'op']",student,animate
skaickum,1,1,0.6924400925636292,0.13144737482070923,0.5609927177429199,0.11278846859931946,0.012334815226495266,0.050097059458494186,0.08150361478328705,3,"['Ġska', 'ick', 'um']",shirt,inanimate
sugop,1,1,0.9989334344863892,0.6964865922927856,0.3024468421936035,0.9477410912513733,0.4046712815761566,0.0010119283106178045,0.1763467639684677,2,"['Ġsug', 'op']",driver,animate
tekom,1,1,0.9730321764945984,0.07241271436214447,0.9006194621324539,0.638062059879303,0.043975453823804855,0.017684049904346466,0.5633136630058289,2,"['Ġte', 'kom']",chef,animate
texev,1,1,0.9461331367492676,0.29257455468177795,0.6535585820674896,0.06883011758327484,0.0021210117265582085,0.003918748814612627,0.005128462798893452,2,"['Ġtex', 'ev']",student,animate
texom,1,1,0.7999018430709839,0.2519007623195648,0.5480010807514191,0.25642871856689453,0.04286470264196396,0.06414653360843658,0.12730033695697784,2,"['Ġtex', 'om']",paper,inanimate
tobiv,1,1,0.771334707736969,0.18351802229881287,0.5878166854381561,0.03840962424874306,0.013232930563390255,0.011386688798666,0.05887405201792717,2,"['Ġtob', 'iv']",paper,inanimate
tozip,1,1,0.9503759741783142,0.009833448566496372,0.9405425256118178,0.7739678025245667,0.0018855880480259657,0.04041285440325737,0.18986688554286957,2,"['Ġto', 'zip']",shirt,inanimate
vedev,1,1,0.9149792194366455,0.0732954889535904,0.8416837304830551,0.01883971318602562,3.384512092452496e-05,0.0017506059957668185,0.00042791751911863685,2,"['Ġved', 'ev']",driver,animate
vedup,1,1,0.9906659126281738,0.09039817005395889,0.9002677425742149,0.7911972999572754,0.0028428712394088507,0.007454701699316502,0.02860545553267002,2,"['Ġved', 'up']",student,animate
vefet,1,1,0.9979574680328369,0.5623710751533508,0.4355863928794861,0.9245002865791321,0.3515969514846802,0.0018922219751402736,0.2736075818538666,2,"['Ġve', 'fet']",driver,animate
veket,1,1,0.9850538372993469,0.12298153340816498,0.862072303891182,0.37117594480514526,0.0067616840824484825,0.005631838459521532,0.04821961000561714,2,"['Ġve', 'ket']",box,inanimate
vezev,1,1,0.9545027613639832,0.32196953892707825,0.6325332224369049,0.03265389800071716,0.0003149577241856605,0.0015564790228381753,0.0006632644217461348,2,"['Ġvez', 'ev']",student,animate
vezop,1,1,0.9976412653923035,0.46800050139427185,0.5296407639980316,0.9148324131965637,0.28347617387771606,0.0021629533730447292,0.32224148511886597,2,"['Ġvez', 'op']",chef,animate
vidiv,1,1,0.8718851804733276,0.1565486341714859,0.7153365463018417,0.13865217566490173,0.03102707862854004,0.020373553037643433,0.16716742515563965,2,"['Ġvid', 'iv']",shirt,inanimate
viget,1,1,0.9848393797874451,0.024129686877131462,0.9607096929103136,0.911701500415802,0.017815150320529938,0.014034762047231197,0.7204931974411011,2,"['Ġvig', 'et']",shirt,inanimate
vilom,1,1,0.9951879382133484,0.31273892521858215,0.6824490129947662,0.8795876502990723,0.19654563069343567,0.0042531187646090984,0.4319199323654175,2,"['Ġvil', 'om']",student,animate
vizop,1,1,0.9787271618843079,0.18279249966144562,0.7959346622228622,0.5444365739822388,0.06747594475746155,0.011833447962999344,0.3016636371612549,2,"['Ġviz', 'op']",box,inanimate
vomom,1,1,0.989123523235321,0.06551264226436615,0.9236108809709549,0.7760360836982727,0.046173930168151855,0.008533332496881485,0.6586354970932007,2,"['Ġvom', 'om']",student,animate
vomum,1,1,0.9977388978004456,0.18631820380687714,0.8114206939935684,0.9250158667564392,0.13282307982444763,0.002096266485750675,0.5800599455833435,2,"['Ġvom', 'um']",driver,animate
vonen,1,1,0.9986159205436707,0.3719771206378937,0.626638799905777,0.9433503746986389,0.20613007247447968,0.0013075127499178052,0.3480170965194702,2,"['Ġvon', 'en']",student,animate
vonop,1,1,0.9964063763618469,0.27433010935783386,0.7220762670040131,0.9270533919334412,0.13579857349395752,0.0033434955403208733,0.3592202663421631,2,"['Ġvon', 'op']",shirt,inanimate
voocket,1,1,0.9958831071853638,0.11893133074045181,0.876951776444912,0.9341825246810913,0.095663882791996,0.0038618426769971848,0.7086984515190125,2,"['Ġvo', 'ocket']",chef,animate
voockip,1,1,0.9830114841461182,0.17097756266593933,0.8120339214801788,0.20473763346672058,0.0032222261652350426,0.003538300981745124,0.015623674727976322,3,"['Ġvo', 'ock', 'ip']",driver,animate
voockle,1,1,0.9637615084648132,0.01144216489046812,0.9523193435743451,0.8845832943916321,0.008889731019735336,0.03326132521033287,0.7680376172065735,3,"['Ġvo', 'ock', 'le']",paper,inanimate
voockum,1,1,0.9916464686393738,0.46915531158447266,0.5224911570549011,0.5401351451873779,0.10935719311237335,0.0045500146225094795,0.12373659759759903,3,"['Ġvo', 'ock', 'um']",chef,animate
votup,1,1,0.998852014541626,0.3142634630203247,0.6845885515213013,0.9362654685974121,0.197076678276062,0.0010760340373963118,0.43002989888191223,2,"['Ġvot', 'up']",chef,animate
voxev,1,1,0.9801029562950134,0.2414732277393341,0.7386297285556793,0.08153412491083145,0.0011339988559484482,0.0016552218003198504,0.003562169149518013,2,"['Ġvox', 'ev']",student,animate
zeble,1,1,0.9976109862327576,0.05618853121995926,0.9414224550127983,0.9471355676651001,0.041792500764131546,0.002268147189170122,0.7019980549812317,2,"['Ġze', 'ble']",driver,animate
zezet,1,1,0.9840759038925171,0.11546247452497482,0.8686134293675423,0.7781449556350708,0.05760883912444115,0.01259178388863802,0.44133108854293823,2,"['Ġze', 'zet']",box,inanimate
zumum,1,1,0.971696138381958,0.06089824065566063,0.9107978977262974,0.265481173992157,0.003127377014607191,0.0077330246567726135,0.04822676628828049,2,"['Ġzum', 'um']",student,animate
zuven,1,1,0.9136046171188354,0.02227115072309971,0.8913334663957357,0.20451578497886658,0.0006557272281497717,0.019340118393301964,0.028787171468138695,2,"['Ġzu', 'ven']",shirt,inanimate
